                                 Started job on |	May 15 03:30:49
                             Started mapping on |	May 15 03:35:36
                                    Finished on |	May 15 04:04:53
       Mapping speed, Million of reads per hour |	102.10

                          Number of input reads |	49831544
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	43561619
                        Uniquely mapped reads % |	87.42%
                          Average mapped length |	149.84
                       Number of splices: Total |	19189466
            Number of splices: Annotated (sjdb) |	18999523
                       Number of splices: GT/AG |	19044026
                       Number of splices: GC/AG |	117821
                       Number of splices: AT/AC |	14343
               Number of splices: Non-canonical |	13276
                      Mismatch rate per base, % |	0.34%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.49
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.28
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	5064406
             % of reads mapped to multiple loci |	10.16%
        Number of reads mapped to too many loci |	14469
             % of reads mapped to too many loci |	0.03%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.36%
                     % of reads unmapped: other |	0.03%
