                                 Started job on |	May 16 07:05:20
                             Started mapping on |	May 16 07:10:00
                                    Finished on |	May 16 07:32:43
       Mapping speed, Million of reads per hour |	131.92

                          Number of input reads |	49946535
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	42555381
                        Uniquely mapped reads % |	85.20%
                          Average mapped length |	149.47
                       Number of splices: Total |	11078178
            Number of splices: Annotated (sjdb) |	10960223
                       Number of splices: GT/AG |	10995784
                       Number of splices: GC/AG |	68406
                       Number of splices: AT/AC |	6979
               Number of splices: Non-canonical |	7009
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.55
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.30
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	4293867
             % of reads mapped to multiple loci |	8.60%
        Number of reads mapped to too many loci |	51492
             % of reads mapped to too many loci |	0.10%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	6.02%
                     % of reads unmapped: other |	0.07%
