                                 Started job on |	May 16 08:19:04
                             Started mapping on |	May 16 08:23:20
                                    Finished on |	May 16 08:46:36
       Mapping speed, Million of reads per hour |	128.82

                          Number of input reads |	49953552
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	43278875
                        Uniquely mapped reads % |	86.64%
                          Average mapped length |	149.99
                       Number of splices: Total |	11926553
            Number of splices: Annotated (sjdb) |	11798742
                       Number of splices: GT/AG |	11839027
                       Number of splices: GC/AG |	72445
                       Number of splices: AT/AC |	7694
               Number of splices: Non-canonical |	7387
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.57
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.29
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	4911867
             % of reads mapped to multiple loci |	9.83%
        Number of reads mapped to too many loci |	43456
             % of reads mapped to too many loci |	0.09%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	3.38%
                     % of reads unmapped: other |	0.06%
