                                 Started job on |	May 15 03:09:41
                             Started mapping on |	May 15 03:14:07
                                    Finished on |	May 15 03:43:45
       Mapping speed, Million of reads per hour |	100.84

                          Number of input reads |	49801897
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	42649743
                        Uniquely mapped reads % |	85.64%
                          Average mapped length |	149.79
                       Number of splices: Total |	18194061
            Number of splices: Annotated (sjdb) |	18011503
                       Number of splices: GT/AG |	18056101
                       Number of splices: GC/AG |	110866
                       Number of splices: AT/AC |	13191
               Number of splices: Non-canonical |	13903
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.48
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.28
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	5270240
             % of reads mapped to multiple loci |	10.58%
        Number of reads mapped to too many loci |	14506
             % of reads mapped to too many loci |	0.03%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	3.72%
                     % of reads unmapped: other |	0.03%
